"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0.5"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"3"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"7"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"3"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0.75"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"42.857142857142854"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0.20068666377598746"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0.2"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0.375"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"1"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"2"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0.2857142857142857"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0.125"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"2"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"deploymentsWithRestart";"Deployments with restart";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"1.8333333333333333"
"serviceSize";"Size of a service";"teastore-private-nlb-noreplication-nocaching-model";"Imageprovider";"component";"96d9e36c-c2ed-4a9f-bcf1-cdececd4a707";"2"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-noreplication-nocaching-model";"Network Load Balancer";"component";"c48a702b-6a2b-48ea-99ed-7c52e04e0502";"n/a"
