"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0.8333333333333334"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0.6666666666666666"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"6"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"6"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"6"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"4"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"4"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"3"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0.8"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-mixedreplication-model";"Profile Page";"requestTrace";"7cb652ab-df40-4904-9d75-170d69daec38";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0.14285714285714285"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0.8"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0.8333333333333334"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0.6666666666666666"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"6"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"4"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"4"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"3.5"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"4"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0.7"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-mixedreplication-model";"Setup Database";"requestTrace";"bd5a3fe7-d8de-48ee-9d2f-bd12b4048f09";"0"
