"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0.5"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"n/a"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"2"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"NaN"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"n/a"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"n/a"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"n/a"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-withfailures-lowreplication-model";"Remove From Cart A";"requestTrace";"a65e9a7a-4020-4de9-a7ce-bbc9ab8ab6e4";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0.14285714285714285"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0.16666666666666666"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0.8333333333333334"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0.4"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"maximumNumberOfServicesWithinARequestTrace";"Maximum number of services within a request trace";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"6"
"requestTraceComplexity";"Request Trace Complexity";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"3"
"requestTraceLength";"Request Trace Length";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"3"
"numberOfCyclesInRequestTraces";"Number of Cycles in Request Traces";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"databaseTypeUtilization";"Database Type Utilization";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"serviceDiscoveryUsage";"Service Discovery Usage";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"2"
"medianServiceReplication";"Median Service Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"2"
"smallestReplicationValue";"Smallelst Service Replication Value";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"2"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"dataReplicationAlongRequestTrace";"Data Replication Along Request Trace";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0.75"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"1"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"3"
"numberOfAvailabilityZonesUsedByServices";"Number of Availability Zones used by services";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"3"
"rollingUpdates";"Rolling updates";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfLinksWithTimeout";"Ratio of links with timeout";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfLinksWithRetryLogic";"Ratio of Links with retry logic";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfLinksWithComplexFailover";"Ratio of Links with Complex Failover";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfDocumentedEndpoints";"Ratio of documented endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfInfrastructureNodesThatSupportMonitoring";"Ratio of Infrastructure nodes that support Monitoring";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"ratioOfComponentsThatSupportMonitoring";"Ratio of Components that support Monitoring";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"0"
"numberOfAvailabilityZonesUsedByInfrastructure";"Number of Availability Zones used by infrastructure";"teastore-private-nlb-withfailures-lowreplication-model";"Add Product To Cart";"requestTrace";"683f1878-1bf0-434e-990c-b2d35685c655";"3"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfSecuredLinks";"Ratio of secured links";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"n/a"
"ratioOfUniqueAccountUsage";"Ratio of unique account usage";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0.25"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"1"
"ratioOfStatefulComponents";"Ratio of stateful components";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfStatelessComponents";"Ratio of stateless components";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"1"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfSpecializedStatefulServices";"Ratio of specialized stateful services";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"n/a"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"n/a"
"degreeOfAsynchronousCommunication";"Degree of asynchronous communication";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"asynchronousCommunicationUtilization";"Asynchronous Communication Utilization";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"eventSourcingUtilizationMetric";"Event Sourcing utilization metric";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"serviceInteractionViaBackingService";"Service Interaction via Backing Service";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
"componentArtifactsSimilarity";"Component Artifacts Similarity";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"1"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"n/a"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-withfailures-lowreplication-model";"About Us A";"requestTrace";"41206ae9-d9d7-4881-86c5-ed9a4ba02c27";"0"
