"measureKey";"measureName";"systemName";"entityName";"entityType";"entityId";"value"
"serviceMeshUsage";"Service Mesh Usage";"teastore-private-nlb-rds-single-noreplication-model";"MariaDB RDS Instance";"component";"73d32f17-e105-44b1-aef2-14502561588e";"0"
"totalServiceInterfaceCohesion";"Total Service Interface Cohesion";"teastore-private-nlb-rds-single-noreplication-model";"MariaDB RDS Instance";"component";"73d32f17-e105-44b1-aef2-14502561588e";"0.5"
"serviceSize";"Size of a service";"teastore-private-nlb-rds-single-noreplication-model";"MariaDB RDS Instance";"component";"73d32f17-e105-44b1-aef2-14502561588e";"5"
"ratioOfEndpointsSupportingSsl";"Ratio of endpoints that support SSL";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfExternalEndpointsSupportingTls";"Ratio of external endpoints that support TLS";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"secretsExternalization";"Secrets Externalization";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"secretsStoredInVault";"Secrets stored in vault";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"accessRestrictedToCallers";"Access restricted to callers";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfEndpointsThatSupportTokenBasedAuthentication";"Ratio of endpoints that support token-based authentication ";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfEndpointsThatSupportApiKeys";"Ratio of endpoints that support API Keys";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfEndpointsThatSupportPlaintextAuthentication";"Ratio of endpoints that support plaintext authentication";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfEndpointsThatAreIncludedInASingleSignOnApproach";"Ratio of endpoints that are included in an single-sign-on approach";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"iendpointAccessMethodsConsistency";"Consistency of supported authentication methods of endpoints";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"externalEndpointAccessConsistency";"Consistency of supported authentication methods of external endpoints";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfDelegatedAuthentication";"Ratio of delegated authentication";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"serviceInterfaceDataCohesion";"Service Interface Data Cohesion";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"cohesionBetweenEndpointsBasedOnDataAggregateUsage";"Cohesion between Endpoints based on data aggregate usage";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"resourceCount";"Data Aggregate Count";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"numberOfProvidedSynchronousAndAsynchronousEndpoints";"Number of provided synchronous and asynchronous endpoints";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"3"
"numberOfSynchronousEndpointsOfferedByAService";"Number of synchronous endpoints offered by a service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"3"
"serviceInterfaceUsageCohesion";"Service Interface Usage Cohesion";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0.5833333333333334"
"unusedEndpointCount";"Unused Endpoint Count";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"numberOfReadEndpointsProvidedByAService";"Number of Read Endpoints provided by a service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"1"
"numberOfWriteEndpointsProvidedByAService";"Number of Write Endpoints provided by a service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"2"
"readWriteSeparationForDataAggregates";"Read Write Separation for Data Aggregates";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"degreeOfSeparationByGateways";"Degree of separation by gateways";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfStateDependencyOfEndpoints";"Ratio of state dependency of endpoints";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"degreeToWhichComponentsAreLinkedToStatefulComponents";"Degree to which components are linked to stateful components";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"suitablyReplicatedStatefulService";"Ratio of suitably replicated stateful services";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"numberOfAsynchronousEndpointsOfferedByAService";"Number of asynchronous endpoints offered by a service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"numberOfSynchronousOutgoingLinks";"Number of synchronous outgoing links";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"numberOfAsynchronousOutgoingLinks";"Number of asynchronous outgoing links";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfAsynchronousOutgoingLinks";"Ratio of asynchronous outgoing links";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfNonCustomBackingServices";"Ratio of non-custom backing services";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfStandardizedArtifacts";"Ratio of standardized artifacts";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfEntitiesProvidingStandardizedArtifacts";"Ratio of entities providing standardized artifacts";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportLogsToACentralService";"Ratio of Components or Infrastructure nodes that export logs to a central service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfComponentsOrInfrastructureNodesThatExportMetrics";"Ratio of Components or Infrastructure nodes that export metrics";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"distributedTracingSupport";"Distributed Tracing Support";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfServicesThatProvideHealthEndpoints";"Ratio of Services that provide Health endpoints";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfServicesThatProvideReadinessEndpoints";"Ratio of Services that provide Readiness endpoints";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfDeploymentsOnDynamicInfrastructure";"Ratio of components deployed dynamically";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"1"
"numberOfLinksPerComponent";"Number of Links per Component ";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"7"
"numberOfConsumedEndpoints";"Number of Consumed Endpoints";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"incomingOutgoingRatioOfAComponent";"Incoming outgoing ratio of a component";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfOutgoingLinksOfAService";"Ratio of outgoing links of a service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"serviceCouplingBasedOnEndpointEntropy";"Service Coupling based on Endpoint Entropy";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0.5017166594399687"
"combinedMetricForIndirectDependency";"Combined metric for indirect dependency";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"NaN"
"indirectInteractionDensity";"Indirect Interaction density of a system";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"averageNumberOfDirectlyConnectedServices";"Average Number of Directly Connected Services";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0.5"
"numberOfComponentsThatAreLinkedToAComponent";"Number of Components that are linked to a component";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"4"
"numberOfComponentsAComponentIsLinkedTo";"Number of Components a component is linked to";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"numberOfComponentsAComponentIsLinkedToRelativeToTheTotalAmountOfComponents";"Number of Components a component is linked to relative to the total amount of components";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"cyclicCommunication";"Cyclic Communication";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"relativeImportanceOfTheService";"Relative Importance of the Service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0.5"
"serviceCriticality";"Service Criticality";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"namespaceSeparation";"Namespace Separation";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"degreeOfStorageBackendSharing";"Degree of Storage Backend Sharing";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfStorageBackendSharing";"Ratio of Storage Backend Sharing";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfBrokerBackendSharing";"Ratio of Broker Backend Sharing";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfManagedBackingServices";"Ratio of managed backing services";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"amountOfRedundancy";"Amount of redundancy";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"1"
"serviceReplicationLevel";"Service Replication level";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"1"
"storageReplicationLevel";"Storage Replication level";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfCachedDataAggregates";"Ratio of Cached Data Aggregates";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"dataShardingLevel";"Level of sharding across storage backing services";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfDeploymentMappingsWithStatedResourceRequirements";"Ratio of Deployment Mappings with stated resource requirements";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"deployedEntitiesAutoscaling";"Deployed Entities Autoscaling";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"1"
"nonProviderSpecificComponentArtifacts";"Non-provider-specific component artifacts";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"1"
"configurationExternalization";"Configuration externalization";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"configurationStoredInConfigService";"Configuration stored in config service";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"ratioOfEndpointsCoveredByContract";"Ratio of endpoints covered by contract";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"standardizedDeployments";"Standardized Deployments";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"selfContainedDeployments";"Self-contained Deployments";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"replacingDeployments";"Replacing Deployments";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"0"
"ratioOfComponentsWhoseExternalIngressIsProxied";"Ratio of components whose external ingress is proxied";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
"numberOfAvailabilityZonesUsedByStorageServices";"Number of Availability Zones used by storage services";"teastore-private-nlb-rds-single-noreplication-model";"Registry";"component";"1488f229-36ad-42dc-9f9a-228de4cafe7a";"n/a"
